Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
201�250,139,University of Bergen,Norway,"14,007",12.5,0.14,0.60,0.40,29.5,29.4,94.1,37.1,78.3,52.7,50.1�53.7
201�250,140,University of Hohenheim,Germany,"9,234",37.8,0.15,0.57,0.43,34.4,31,92,50,55.7,52.6,50.1�53.7
201�250,141,University of Barcelona,Spain,"46,214",11.8,0.10,0.62,0.38,37.3,32.5,87.6,41.2,54.7,52.4,50.1�53.7
201�250,142,�cole Normale Sup�rieure de Lyon,France,"2,362",8.9,0.13,0.48,0.52,45.2,43.5,63.9,47,70.7,52.3,50.1�53.7
201�250,142,Royal College of Surgeons in Ireland (RCSI),Ireland,"2,265",21.1,0.65,0.00,0.00,30.1,26.9,90,47.5,93.7,52.3,50.1�53.7
201�250,143,Hebrew University of Jerusalem,Israel,"16,137",12,0.05,0.56,0.44,48.2,45.1,62.3,41.4,60.3,52.2,50.1�53.7
201�250,144,University of South Florida (Tampa),United States,"33,885",18.9,0.14,0.00,0.00,30.5,34.2,87.3,89,54.7,51.9,50.1�53.7
201�250,145,University of Otago,New Zealand,"18,196",20,0.21,0.59,0.41,30.2,32.1,84.7,37,89.8,51.8,50.1�53.7
201�250,146,King Abdulaziz University,Saudi Arabia,"32,853",7.9,0.21,0.54,0.46,29.5,16.5,96.4,78.9,93.1,51.7,50.1�53.7
201�250,146,University of Utah,United States,"30,365",14.2,0.08,0.47,0.53,39,34.7,86.4,48.3,33,51.7,50.1�53.7
201�250,146,Vita-Salute San Raffaele University,Italy,"2,610",10.7,0.03,0.59,0.41,38.7,22.4,97.6,35.9,43.1,51.7,50.1�53.7
201�250,147,KTH Royal Institute of Technology,Sweden,"12,659",15.7,0.20,0.33,0.67,40.5,42.7,62.3,50.5,89,51.6,50.1�53.7
201�250,147,Tilburg University,Netherlands,"8,033",21.4,0.15,0.50,0.50,36.8,48.8,62.1,55.9,78.2,51.6,50.1�53.7
201�250,148,University of Konstanz,Germany,"11,387",56.1,0.13,0.55,0.45,38.8,44.2,66.4,72.1,65.6,51.5,50.1�53.7
201�250,149,Medical University of Graz,Austria,"3,352",10.9,0.24,0.53,0.47,30.9,25.1,91.7,62.1,74.2,51.4,50.1�53.7
201�250,149,Medical University of Vienna,Austria,"7,142",8.1,0.30,0.52,0.48,33.4,23.5,90.3,53,78.8,51.4,50.1�53.7
201�250,150,University of Iowa,United States,"28,945",11.6,0.12,0.52,0.48,43.1,29.5,82.3,54,46.5,51.3,50.1�53.7
201�250,150,Paris-Sud University,France,"28,726",14.5,0.17,0.56,0.44,33.7,32.3,85.9,35.1,65.3,51.3,50.1�53.7
201�250,151,Universit� Libre de Bruxelles,Belgium,"27,194",36.2,0.34,0.56,0.44,30.2,41.5,73.6,42.7,87,51.2,50.1�53.7
201�250,151,University of Miami,United States,"15,971",6.3,0.16,0.52,0.48,44,25.2,83.2,41.3,59.1,51.2,50.1�53.7
201�250,151,University of Reading,United Kingdom,"14,107",14.9,0.31,0.57,0.43,32.1,35.2,76.9,40.3,91.9,51.2,50.1�53.7
201�250,152,University of Dundee,United Kingdom,"12,122",17.6,0.22,0.63,0.37,24.8,31.2,90.5,46.5,80.4,51.1,50.1�53.7
201�250,153,University of Hawai�i at M?noa,United States,"15,054",10.8,0.10,0.57,0.43,36.3,38.9,73.8,51.5,65.5,50.9,50.1�53.7
201�250,154,Moscow Institute of Physics and Technology,Russian Federation,"5,716",11.2,0.15,0.24,0.76,53.3,45.6,47.2,99.9,58.7,50.7,50.1�53.7
201�250,155,Vrije Universiteit Brussel,Belgium,"11,371",28.4,0.22,0.54,0.46,37.4,42.3,62.7,87,75.4,50.6,50.1�53.7
201�250,156,Howard University,United States,"8,449",7.5,0.08,0.65,0.35,42.8,15.3,99,34.4,34,50.5,50.1�53.7
201�250,156,University of Waterloo,Canada,"33,519",23.6,0.20,0.47,0.53,35,42.1,66.3,45.1,84.1,50.5,50.1�53.7
201�250,156,William & Mary,United States,"8,235",11.4,0.09,0.55,0.45,47.5,21.1,87.4,35.3,37.3,50.5,50.1�53.7
201�250,156,University of Wollongong,Australia,"18,642",31.5,0.29,0.52,0.48,29.9,35,75.5,55.7,93.4,50.5,50.1�53.7
201�250,157,Copenhagen Business School,Denmark,"16,317",30.9,0.25,0.48,0.52,25.3,32.4,83.7,43.6,92.2,50.4,50.1�53.7
201�250,157,Griffith University,Australia,"34,120",23.6,0.17,0.58,0.42,25.5,32.7,86,42,81.8,50.4,50.1�53.7
201�250,157,University of Padua,Italy,"45,169",21.3,0.04,0.55,0.45,42.5,30.9,80.2,38.4,45.1,50.4,50.1�53.7
201�250,157,Virginia Polytechnic Institute and State University,United States,"32,838",18.3,0.14,0.43,0.57,37.5,42.3,70.9,47.5,54,50.4,50.1�53.7
201�250,158,Brandeis University,United States,"5,375",12.2,0.27,0.57,0.43,28.5,22.9,100,35.6,53.4,50.3,50.1�53.7
201�250,158,James Cook University,Australia,"11,491",21.2,0.11,0.63,0.37,23.3,28.4,93.3,45.9,75.7,50.3,50.1�53.7
201�250,158,University College Dublin,Ireland,"22,541",23.1,0.29,0.00,0.00,30.8,36.5,73.6,43.9,92.5,50.3,50.1�53.7
201�250,159,"St George�s, University of London",United Kingdom,"3,226",14.7,0.21,0.62,0.38,24,22,98.2,36.9,79.6,50.2,50.1�53.7
201�250,159,University of Twente,Netherlands,"7,584",13.9,0.32,0.37,0.63,35.2,46.8,55.6,85,90.8,50.2,50.1�53.7
201�250,160,Wake Forest University,United States,"7,675",4,0.09,0.53,0.47,42.8,18.8,94.1,43.6,31.2,50.1,50.1�53.7
251�300,160,"University of California, Riverside",United States,"22,272",18,0.14,0.53,0.47,31.2,30.3,85.9,39.4,64.7,50.1,46.9�50.0
251�300,161,Higher School of Economics,Russian Federation,"22,111",13.1,0.09,0.00,0.00,35.9,37.3,78.1,56.5,42,50,46.9�50.0
251�300,162,University of Passau,Germany,"11,387",86.6,0.12,0.59,0.41,32.8,39.3,75.5,47.5,59.1,49.9,46.9�50.0
251�300,163,University of South Australia,Australia,"20,268",30.5,0.25,0.58,0.42,31.5,39.4,65.8,82.5,89.3,49.8,46.9�50.0
251�300,164,University of Illinois at Chicago,United States,"27,031",11.5,0.20,0.52,0.48,45,33.4,69.7,43.2,54.9,49.6,46.9�50.0
251�300,165,Chalmers University of Technology,Sweden,"9,209",12.5,0.17,0.32,0.68,36.1,42.1,60,74.1,82.9,49.5,46.9�50.0
251�300,166,Alfaisal University,Saudi Arabia,"2,566",10.4,0.34,0.60,0.40,19.6,21.2,95,50.4,98.1,49.4,46.9�50.0
251�300,167,Curtin University,Australia,"29,214",20.2,0.31,0.51,0.49,23.4,30.4,83.2,44.8,94.2,49.3,46.9�50.0
251�300,168,Queen�s University,Canada,"23,306",25.1,0.13,0.58,0.42,41.5,37.8,62.6,65.7,66.3,49.2,46.9�50.0
251�300,168,Sapienza University of Rome,Italy,"71,318",21.3,0.06,0.57,0.43,40.4,40,69.8,43.6,40.5,49.2,46.9�50.0
251�300,169,University of Cincinnati,United States,"28,434",20.4,0.09,0.51,0.49,35.5,30.8,83.9,39.4,40.9,49.1,46.9�50.0
251�300,169,University of Surrey,United Kingdom,"13,125",16,0.37,0.55,0.45,30.2,34.3,71.9,46.8,93.7,49.1,46.9�50.0
251�300,169,Tohoku University,Japan,"17,735",8.2,0.12,0.27,0.73,52.7,54.4,39.8,86.4,38.1,49.1,46.9�50.0
251�300,170,University at Buffalo,United States,"25,849",17.4,0.17,0.44,0.56,37.2,32.7,73.8,42.1,64.7,49,46.9�50.0
251�300,171,Auckland University of Technology,New Zealand,"18,035",17.1,0.47,0.59,0.41,19.7,18.4,98,36.7,95.8,48.9,46.9�50.0
251�300,171,�cole des Ponts ParisTech,France,"2,005",11.3,0.44,0.32,0.68,39.9,24.5,73.1,57.5,82.3,48.9,46.9�50.0
251�300,172,Oregon Health and Science University,United States,"2,895",1,0.03,0.66,0.34,35.7,16.7,99.7,47.6,26.6,48.8,46.9�50.0
251�300,172,University of S�o Paulo,Brazil,"83,214",15.9,0.04,0.48,0.52,56.4,54,40.6,39.9,33.9,48.8,46.9�50.0
251�300,172,Swansea University,United Kingdom,"16,445",16.7,0.23,0.45,0.55,21.3,24.1,93.3,36.8,83.2,48.8,46.9�50.0
251�300,173,Dalhousie University,Canada,"15,196",14.7,0.23,0.54,0.46,27.7,29.6,79.5,44.4,85.4,48.6,46.9�50.0
251�300,173,Flinders University,Australia,"16,844",25.8,0.34,0.64,0.36,22.5,29.9,84.4,37.7,88,48.6,46.9�50.0
251�300,173,University of Navarra,Spain,"10,833",13,0.22,0.53,0.47,30.4,27.9,80.3,85.5,65.1,48.6,46.9�50.0
251�300,173,University of Potsdam,Germany,"20,063",53.9,0.11,0.57,0.43,36.8,40.8,65.2,56.2,57.4,48.6,46.9�50.0
251�300,174,University of Essex,United Kingdom,"11,923",16.1,0.39,0.54,0.46,31.6,34.3,68.6,35,96.5,48.5,46.9�50.0
251�300,174,Laval University,Canada,"29,250",17.3,0.13,0.57,0.43,40.1,31.8,67.6,59.6,69.2,48.5,46.9�50.0
251�300,174,Medical University of Innsbruck,Austria,"2,966",4.3,0.44,0.52,0.48,30.5,14.2,89.1,51.5,93.9,48.5,46.9�50.0
251�300,174,Simon Fraser University,Canada,"26,521",27.3,0.30,0.55,0.45,24.1,35.5,75.3,47,91.1,48.5,46.9�50.0
251�300,175,Florida State University,United States,"38,520",24.1,0.07,0.56,0.44,38,40.1,69.2,39.4,43.5,48.4,46.9�50.0
251�300,175,University of Kiel,Germany,"26,412",22.2,0.08,0.53,0.47,30.6,27.5,86.8,34.4,54.9,48.4,46.9�50.0
251�300,176,University of Bath,United Kingdom,"13,825",16.4,0.32,0.46,0.54,28.6,31.1,75.7,37.5,90.3,48.3,46.9�50.0
251�300,176,Ruhr University Bochum,Germany,"43,015",60.5,0.14,0.49,0.51,39.7,45,57.9,54.5,55,48.3,46.9�50.0
251�300,177,University of Southern Denmark,Denmark,"21,281",12.1,0.17,0.53,0.47,21.4,28.1,85.1,69.7,80.9,48.2,46.9�50.0
251�300,178,George Mason University,United States,"29,377",18,0.10,0.54,0.46,29.9,26.3,89.5,35.8,46.2,48.1,46.9�50.0
251�300,178,Macau University of Science and Technology,Macao,"9,924",24.4,0.79,0.56,0.44,27.1,22.4,83,34.8,99.6,48.1,46.9�50.0
251�300,178,"Royal Holloway, University of London",United Kingdom,"9,503",15.2,0.36,0.59,0.41,30.6,30.2,73.4,37.1,92.8,48.1,46.9�50.0
251�300,179,Tampere University,Finland,"15,149",21.8,0.06,0.51,0.49,26.4,34.7,81.8,52.6,49.3,47.9,46.9�50.0
251�300,179,Western Sydney University,Australia,"32,259",35.7,0.17,0.56,0.44,23.5,29.1,82.8,40.4,83.7,47.9,46.9�50.0
251�300,180,Autonomous University of Madrid,Spain,"29,576",13.4,0.14,0.61,0.39,40.1,28.7,74.5,38.6,51.5,47.8,46.9�50.0
251�300,181,University of Oregon,United States,"22,143",10.8,0.12,0.54,0.46,34,29.3,83.7,34.7,37,47.7,46.9�50.0
251�300,182,La Trobe University,Australia,"22,292",33.9,0.29,0.64,0.36,27.1,33.1,73.3,51.3,83.8,47.6,46.9�50.0
251�300,182,Technical University of Darmstadt,Germany,"18,166",40.8,0.17,0.30,0.70,42.4,44.2,50.4,89.5,57.2,47.6,46.9�50.0
251�300,183,University of Oulu,Finland,"10,086",30,0.06,0.51,0.49,30.3,34.4,76.4,43,54.3,47.5,46.9�50.0
251�300,184,Brighton and Sussex Medical School,United Kingdom,879,11.3,0.15,0.57,0.43,15.9,19.9,100,34.4,77.7,47.4,46.9�50.0
251�300,184,University of Stuttgart,Germany,"26,004",45.8,0.20,0.32,0.68,41.8,45.4,52.4,61.1,53.1,47.4,46.9�50.0
251�300,184,Syracuse University,United States,"20,236",15.7,0.20,0.53,0.47,35.1,29.6,78.1,35.3,48.7,47.4,46.9�50.0
251�300,185,University of Delaware,United States,"20,566",17,0.10,0.57,0.43,28.5,38.2,71.5,90.6,47.2,47.3,46.9�50.0
251�300,186,Heriot-Watt University,United Kingdom,"9,189",17.2,0.35,0.41,0.59,28.4,26.7,75.2,42,94,47.2,46.9�50.0
251�300,187,Stellenbosch University,South Africa,"24,308",26.1,0.08,0.55,0.45,29.5,34.6,74.4,59.1,54.8,47.1,46.9�50.0
251�300,188,"National University of Ireland, Galway",Ireland,"13,911",26.6,0.17,0.58,0.42,27.1,29.9,76.3,42.4,79.8,47,46.9�50.0
251�300,189,Sun Yat-sen University,China,"53,603",16.6,0.09,0.51,0.49,43.6,35.8,63.5,56.4,34.9,46.9,46.9�50.0
251�300,189,Tokyo Institute of Technology,Japan,"9,752",7.7,0.13,0.15,0.85,51.2,51.8,37.4,69.3,40.5,46.9,46.9�50.0
301�350,190,Anglia Ruskin University,United Kingdom,"18,022",23.1,0.30,0.63,0.37,17.9,14.4,99.9,35.1,83.7,46.8,44.5�46.8
301�350,190,Indian Institute of Science,India,"4,128",9.6,0.01,0.23,0.77,58.6,55.3,32.4,57.1,20.2,46.8,44.5�46.8
301�350,190,University of New Mexico (Main campus),United States,"19,382",17.1,0.05,0.55,0.45,29.2,31.8,83.6,37.4,33.2,46.8,44.5�46.8
301�350,191,Stony Brook University,United States,"24,201",10.5,0.23,0.50,0.50,34.4,23.5,77,36.1,71.5,46.7,44.5�46.8
301�350,192,University of Fribourg,Switzerland,"10,887",32.3,0.18,0.59,0.41,31.8,32.4,64.7,54.1,87.3,46.6,44.5�46.8
301�350,192,Goethe University Frankfurt,Germany,"47,141",19.6,0.15,0.57,0.43,31.7,29.5,75.6,43.2,59.9,46.6,44.5�46.8
301�350,193,Johannes Gutenberg University of Mainz,Germany,"31,919",26.9,0.11,0.59,0.41,35.2,22.6,77.4,68.9,56.7,46.5,44.5�46.8
301�350,193,University of Macau,Macao,"9,340",14.4,0.37,0.57,0.43,32.3,32.6,61.9,41,98.5,46.5,44.5�46.8
301�350,193,University of Trento,Italy,"12,920",19.5,0.07,0.51,0.49,27.7,31.7,77.8,41.5,57.7,46.5,44.5�46.8
301�350,194,North Carolina State University,United States,"30,231",12.5,0.15,0.45,0.55,36.7,35.3,64.7,43.2,57.8,46.4,44.5�46.8
301�350,195,University of Newcastle,Australia,"22,100",20.7,0.18,0.55,0.45,24.5,28.3,76.6,49.9,83.1,46.3,44.5�46.8
301�350,195,Temple University,United States,"35,814",13,0.09,0.53,0.47,39.3,23.5,79.3,34.4,37.7,46.3,44.5�46.8
301�350,196,Huazhong University of Science and Technology,China,"56,379",16.5,0.05,0.36,0.64,41,39.1,59.8,90.4,25.8,46.2,44.5�46.8
301�350,196,Nova Southeastern University,United States,"17,785",23.4,0.06,0.69,0.31,33.8,10.3,99.5,34.4,29.5,46.2,44.5�46.8
301�350,196,Swedish University of Agricultural Sciences,Sweden,"3,737",4.5,0.04,0.69,0.31,31.1,29.5,73.5,94.8,47.6,46.2,44.5�46.8
301�350,196,United Arab Emirates University,United Arab Emirates,"7,523",9.2,0.21,0.83,0.17,23.7,19.1,84.7,43.3,91.6,46.2,44.5�46.8
301�350,197,Nagoya University,Japan,"15,676",9.2,0.11,0.30,0.70,47.8,47.8,43.4,76.8,32.8,46.1,44.5�46.8
301�350,197,Southern University of Science and Technology (SUSTech),China,"3,198",9.5,0.00,0.27,0.73,23.9,23.5,85.3,70.5,59.7,46.1,44.5�46.8
301�350,198,University of Klagenfurt,Austria,"3,639",10.8,0.22,0.69,0.31,25.3,16.5,86.5,37.2,87.3,46,44.5�46.8
301�350,198,Kyung Hee University,South Korea,"22,102",17.3,0.22,0.51,0.49,33.8,40.5,56.4,84.9,62.6,46,44.5�46.8
301�350,198,University of Tartu,Estonia,"8,532",11.6,0.08,0.68,0.32,26.8,27.1,82.4,37.5,55.4,46,44.5�46.8
301�350,198,University of Texas at Dallas,United States,"22,757",21.6,0.25,0.43,0.57,23.7,29.3,82.1,39.9,60.2,46,44.5�46.8
301�350,199,Boston College,United States,"12,904",15.7,0.11,0.55,0.45,36.7,33.7,69.2,34.4,42.3,45.9,44.5�46.8
301�350,199,University of Malaya,Malaysia,"15,140",8,0.20,0.63,0.37,41.6,30.5,56.6,48.1,81.6,45.9,44.5�46.8
301�350,199,University of Marburg,Germany,"25,541",34.7,0.12,0.55,0.45,33.8,29.1,73.4,39.1,53.6,45.9,44.5�46.8
301�350,199,Maynooth University,Ireland,"9,291",28.3,0.12,0.55,0.45,20.3,29.8,80.3,37.3,78.2,45.9,44.5�46.8
301�350,200,Tulane University,United States,"11,185",9.8,0.11,0.57,0.43,42.3,24.1,72.7,37,41.9,45.8,44.5�46.8
301�350,201,Cyprus University of Technology,Cyprus,"3,228",17.4,0.08,0.54,0.46,17.2,16.3,98,35.3,72,45.7,44.5�46.8
301�350,202,Aix-Marseille University,France,"67,857",16.6,0.12,0.59,0.41,41.3,25.3,67.1,36.8,60.5,45.6,44.5�46.8
301�350,202,Grenoble Alpes University,France,"41,411",17.6,0.13,0.52,0.48,34,30.4,69.7,36,59.9,45.6,44.5�46.8
301�350,202,University of Li�ge,Belgium,"20,888",27,0.21,0.56,0.44,27.6,38.2,60.5,95.9,70.6,45.6,44.5�46.8
301�350,203,Deakin University,Australia,"39,305",28.6,0.22,0.58,0.42,23.8,29.6,73.5,40.6,85.2,45.5,44.5�46.8
301�350,203,Reykjav�k University,Iceland,"2,879",24.9,0.08,0.41,0.59,14.4,18.2,100,36.5,64.1,45.5,44.5�46.8
301�350,203,The University of Tennessee-Knoxville,United States,"25,907",16.8,0.05,0.00,0.00,32.9,23.4,80.3,43.9,45.7,45.5,44.5�46.8
301�350,204,Jacobs University,Germany,"1,142",16.2,0.76,0.45,0.55,40.6,33.2,50.7,55.1,88.7,45.4,44.5�46.8
301�350,205,University of Canterbury,New Zealand,"13,089",18,0.24,0.50,0.50,24.3,27.2,72.7,38.5,93.1,45.2,44.5�46.8
301�350,205,University of Milan,Italy,"45,451",21.4,0.06,0.59,0.41,35.9,28.9,72.2,37.7,42.6,45.2,44.5�46.8
301�350,205,Rush University,United States,"2,425",2,0.01,0.74,0.26,37.2,12.9,92.1,41.3,19.7,45.2,44.5�46.8
301�350,206,Beijing Normal University,China,"23,524",15.4,0.11,0.00,0.00,46.5,39.6,48.6,57.1,42.9,45.1,44.5�46.8
301�350,207,Ume� University,Sweden,"17,373",12.5,0.11,0.60,0.40,23.5,28.5,79.1,36.2,63.4,45,44.5�46.8
301�350,208,Universit� della Svizzera Italiana,Switzerland,"2,768",10.8,0.67,0.49,0.51,24.6,21.9,74.6,44,99.6,44.9,44.5�46.8
301�350,208,University College Cork,Ireland,"16,861",18,0.18,0.58,0.42,24.9,23.1,77.5,44.5,81.3,44.9,44.5�46.8
301�350,209,Colorado School of Mines,United States,"5,768",16.7,0.11,0.29,0.71,30.1,25.1,79.6,46.6,42.1,44.8,44.5�46.8
301�350,209,Osaka University,Japan,"22,892",7.4,0.11,0.32,0.68,51.5,49,34.6,63,36,44.8,44.5�46.8
301�350,210,Montpellier University,France,"39,405",19.5,0.15,0.53,0.47,36.3,27.1,67.1,37.3,61.6,44.7,44.5�46.8
301�350,210,University of Tasmania,Australia,"18,219",24.9,0.30,0.60,0.40,26,33.7,63,50.1,88.2,44.7,44.5�46.8
301�350,211,Polytechnic University of Milan,Italy,"35,184",25,0.17,0.34,0.66,33.1,35.2,59.6,72.5,59,44.6,44.5�46.8
301�350,212,Indian Institute of Technology Ropar,India,"1,119",7.6,0.00,0.13,0.87,28.1,12.8,100,36.2,18,44.5,44.5�46.8
301�350,212,Victoria University,Australia,"14,815",32.2,0.23,0.53,0.47,24,26,75.3,42.8,77.9,44.5,44.5�46.8
351�400,213,University of Denver,United States,"9,535",13,0.09,0.57,0.43,40.5,22.3,75.4,35.8,27.8,44.4,42.4�44.4
351�400,213,State University of New York Albany,United States,"15,947",16.6,0.10,0.52,0.48,24,35.4,72.8,40.1,49.6,44.4,42.4�44.4
351�400,213,University of Stirling,United Kingdom,"9,250",15.8,0.23,0.63,0.37,23.6,25.3,75.5,35.2,82.1,44.4,42.4�44.4
351�400,213,Wayne State University,United States,"22,295",11.3,0.09,0.55,0.45,33.3,18.1,83.3,45.4,37.6,44.4,42.4�44.4
351�400,214,"University of California, Merced",United States,"7,324",20.9,0.08,0.51,0.49,17.1,21.6,95.3,38,42.4,44.3,42.4�44.4
351�400,214,TU Dortmund University,Germany,"34,267",108.8,0.10,0.45,0.55,37.6,41.4,54.2,45.8,42.2,44.3,42.4�44.4
351�400,214,University of Turku,Finland,"12,785",16.3,0.06,0.63,0.37,27.1,30.8,73.5,37.3,52.6,44.3,42.4�44.4
351�400,214,Wuhan University,China,"52,502",14.6,0.07,0.00,0.00,44,34,52.5,84.7,40.4,44.3,42.4�44.4
351�400,215,Universit� de Versailles Saint-Quentin-en-Yvelines,France,"16,621",21.2,0.15,0.59,0.41,17.3,21.1,89.9,35.4,64.2,44.2,42.4�44.4
351�400,215,Washington State University,United States,"27,957",18.1,0.07,0.52,0.48,30.7,28.6,71.8,48.4,49.3,44.2,42.4�44.4
351�400,216,University of Bremen,Germany,"18,915",31.9,0.12,0.51,0.49,36.9,36.1,56,49,55.7,44.1,42.4�44.4
351�400,216,Vienna University of Technology,Austria,"10,464",19.9,0.29,0.29,0.71,38.4,36.8,45.5,63.7,84,44.1,42.4�44.4
351�400,217,"Birkbeck, University of London",United Kingdom,"8,631",15.8,0.38,0.54,0.46,27.6,31.5,62.8,34.5,87.4,44,42.4�44.4
351�400,217,Khalifa University,United Arab Emirates,"3,651",9.5,0.26,0.55,0.45,27.7,32.9,54,100,95.4,44,42.4�44.4
351�400,218,University of Kent,United Kingdom,"17,754",20,0.31,0.53,0.47,24.1,28.4,67.9,35,91.5,43.9,42.4�44.4
351�400,219,National Tsing Hua University,Taiwan,"14,853",18,0.10,0.42,0.58,35.4,46.2,50.1,64.8,36.2,43.8,42.4�44.4
351�400,220,"Goldsmiths, University of London",United Kingdom,"8,486",15.3,0.35,0.66,0.34,33.8,28.6,60.4,35.1,79.4,43.7,42.4�44.4
351�400,220,University of Iceland,Iceland,"8,135",13.9,0.12,0.67,0.33,19.5,30,75,62.7,63.6,43.7,42.4�44.4
351�400,220,Nankai University,China,"28,061",13.3,0.07,0.00,0.00,35.7,21.8,75.8,41.5,35.4,43.7,42.4�44.4
351�400,220,University of Pisa,Italy,"33,726",22.4,0.06,0.51,0.49,31.2,26.5,74.3,40.5,40.9,43.7,42.4�44.4
351�400,220,Taipei Medical University,Taiwan,"5,973",10.2,0.10,0.57,0.43,28.7,31.8,67.9,94.9,38,43.7,42.4�44.4
351�400,221,University of Salerno,Italy,"24,290",25.8,0.02,0.56,0.44,20.2,19.5,94,37.3,33.9,43.6,42.4�44.4
351�400,222,University of Manitoba,Canada,"29,311",29.4,0.17,0.53,0.47,28,30.8,69.9,36.5,53.4,43.5,42.4�44.4
351�400,223,Oregon State University,United States,"24,798",16,0.11,0.46,0.54,30.9,30.1,67.2,37.7,52.9,43.4,42.4�44.4
351�400,224,University of Crete,Greece,"13,321",23.4,0.04,0.62,0.38,17.7,20.1,91.4,38.7,48,43.3,42.4�44.4
351�400,224,Hasselt University,Belgium,"5,189",31.1,0.13,0.47,0.53,28.3,38.1,56.6,49.7,68.1,43.3,42.4�44.4
351�400,224,Loughborough University,United Kingdom,"14,749",14.3,0.25,0.40,0.60,33.8,34.3,52.9,39,80.1,43.3,42.4�44.4
351�400,224,"University of Occupational and Environmental Health, Japan",Japan,"1,142",2.6,0.01,0.54,0.46,26.9,9.6,99.8,40.2,18.1,43.3,42.4�44.4
351�400,225,Babol Noshirvani University of Technology,Iran,"5,744",29.6,0.00,0.32,0.68,15.3,21.2,99.8,42.2,17.1,43.2,42.4�44.4
351�400,225,University of Bayreuth,Germany,"9,255",29.7,0.10,0.46,0.54,34.7,34.5,55.8,59.9,55.4,43.2,42.4�44.4
351�400,225,Brunel University London,United Kingdom,"10,961",16.3,0.36,0.47,0.53,26.9,26.9,63.2,36.8,95.3,43.2,42.4�44.4
351�400,225,University of Florence,Italy,"34,686",20.4,0.11,0.59,0.41,37.9,25.1,65.8,42.3,46.2,43.2,42.4�44.4
351�400,225,Northumbria University,United Kingdom,"21,811",17.5,0.17,0.55,0.45,19.4,18.1,85.6,35.1,72.4,43.2,42.4�44.4
351�400,226,Jordan University of Science and Technology,Jordan,"21,512",13.4,0.17,0.58,0.42,15.8,9,100,40.2,62.3,43.1,42.4�44.4
351�400,226,University of Perugia,Italy,"24,830",32.3,0.06,0.57,0.43,18.6,22.8,87.5,45.2,44.6,43.1,42.4�44.4
351�400,227,American University of Beirut,Lebanon,"8,401",8.5,0.21,0.51,0.49,28.7,14.9,77.1,36.7,78.2,43,42.4�44.4
351�400,227,Australian Catholic University,Australia,"23,886",43.5,0.12,0.73,0.27,20.6,27.5,73.4,39.4,74.3,43,42.4�44.4
351�400,227,Clark University,United States,"3,045",11.5,0.23,0.60,0.40,24,22.7,79.3,34.4,57.5,43,42.4�44.4
351�400,227,�rebro University,Sweden,"9,735",18.5,0.06,0.61,0.39,17.6,21.1,88.7,36,52.2,43,42.4�44.4
351�400,228,Swinburne University of Technology,Australia,"14,379",27.9,0.27,0.36,0.64,24.5,28.9,66.5,41,79.3,42.9,42.4�44.4
351�400,229,Catholic University of Portugal,Portugal,"10,998",26.7,0.10,0.60,0.40,18.3,15,94.6,35.9,47.4,42.8,42.4�44.4
351�400,229,Justus Liebig University Giessen,Germany,"28,575",46.8,0.09,0.62,0.38,37.7,34.1,53.8,41.6,53.9,42.8,42.4�44.4
351�400,229,RMIT University,Australia,"33,848",22.4,0.30,0.47,0.53,25.7,26.1,64.5,42.5,91.8,42.8,42.4�44.4
351�400,230,University of Connecticut,United States,"32,446",15.2,0.09,0.53,0.47,36.5,29.7,60.6,37.9,49,42.7,42.4�44.4
351�400,230,Hanyang University,South Korea,"20,087",15.7,0.21,0.00,0.00,39.1,40,40.1,92.3,62.3,42.7,42.4�44.4
351�400,230,IMT Atlantique,France,"1,676",8.2,0.44,0.26,0.74,34.4,28.5,53.1,91.6,75.2,42.7,42.4�44.4
351�400,231,University of Alaska Fairbanks,United States,"3,593",8.7,0.05,0.51,0.49,27.5,25,72.5,43.8,53.9,42.6,42.4�44.4
351�400,232,Indian Institute of Technology Indore,India,"1,128",9.7,0.00,0.17,0.83,32.5,23.7,77.1,39.9,19.7,42.5,42.4�44.4
351�400,232,University of Naples Federico II,Italy,"49,604",19.6,0.02,0.55,0.45,35.4,23.4,71.9,38.2,31.2,42.5,42.4�44.4
351�400,233,Hofstra University,United States,"10,066",13.9,0.09,0.57,0.43,38.4,13.2,79.3,34.4,29.8,42.4,42.4�44.4
351�400,233,Iowa State University,United States,"32,469",18.8,0.12,0.44,0.56,29.5,33,60.5,49.6,56.7,42.4,42.4�44.4
401�500,234,Universiti Brunei Darussalam,Brunei Darussalam,"3,830",10.9,0.15,0.67,0.33,23,19.3,74.4,34.8,85.8,42.3,38.8�42.3
401�500,234,University of C�te d�Azur,France,"36,706",23,0.23,0.55,0.45,30,18.3,68.5,40.4,83.2,42.3,38.8�42.3
401�500,234,University of Georgia,United States,"35,164",16.3,0.07,0.57,0.43,34.9,35.8,55.8,37.2,46,42.3,38.8�42.3
401�500,234,University of KwaZulu-Natal,South Africa,"36,660",29.2,0.04,0.58,0.42,25.4,28.7,70.1,36.8,55,42.3,38.8�42.3
401�500,234,University of the Philippines,Philippines,"39,877",8.4,0.01,0.58,0.42,24.1,17.2,86.9,39.4,37.9,42.3,38.8�42.3
