BUSINESSOPERATOR;DetailURL;StreetNumber;Street;TOTALOUTSTANDING;TotalUnits;Geom;Geo Local Area
Central City Foundation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=404&street=ABBOTT%20STREET;404;ABBOTT STREET;4;71;"{""type"": ""Point"", ""coordinates"": [-123.10713559, 49.2816849]}";Downtown
0707892 BC Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=320&street=ABBOTT%20STREET;320;ABBOTT STREET;2;60;"{""type"": ""Point"", ""coordinates"": [-123.10664756, 49.28261413]}";Downtown
Provincial Rental Housing Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=525&street=ABBOTT%20STREET;525;ABBOTT STREET;6;108;"{""type"": ""Point"", ""coordinates"": [-123.1081018, 49.28083259]}";Downtown
Lily Jang;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1785&street=ADANAC%20STREET;1785;ADANAC STREET;1;5;"{""type"": ""Point"", ""coordinates"": [-123.06878722, 49.27780288]}";Grandview-Woodland
Entre Nous Femmes Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1656&street=ADANAC%20STREET;1656;ADANAC STREET;2;46;"{""type"": ""Point"", ""coordinates"": [-123.07200187, 49.27733406]}";Grandview-Woodland
Lookout Housing and Health Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=415&street=ALEXANDER%20STREET;415;ALEXANDER STREET;1;67;"{""type"": ""Point"", ""coordinates"": [-123.09478791, 49.28426436]}";Strathcona
Shane Mortimer & Aileen Mortimer;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1846&street=ARBUTUS%20STREET;1846;ARBUTUS STREET;3;6;"{""type"": ""Point"", ""coordinates"": [-123.15255932, 49.26925433]}";Kitsilano
Catalyst Community Developments Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=5688&street=ASH%20STREET;5688;ASH STREET;2;24;"{""type"": ""Point"", ""coordinates"": [-123.11745393, 49.23387959]}";South Cambie
PHS Community Services Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2132&street=ASH%20STREET;2132;ASH STREET;1;52;;
Coast Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=6055&street=BALSAM%20STREET;6055;BALSAM STREET;2;35;"{""type"": ""Point"", ""coordinates"": [-123.16187504, 49.23185214]}";Kerrisdale
Tarsem Gill;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1172&street=BARCLAY%20STREET;1172;BARCLAY STREET;2;10;"{""type"": ""Point"", ""coordinates"": [-123.12897386, 49.28412239]}";West End
More Than A Roof Mennonite Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1655&street=BARCLAY%20STREET;1655;BARCLAY STREET;1;475;"{""type"": ""Point"", ""coordinates"": [-123.13484649, 49.28866855]}";West End
Cambrian Developments Corp Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1720&street=BARCLAY%20STREET;1720;BARCLAY STREET;7;32;"{""type"": ""Point"", ""coordinates"": [-123.13677795, 49.28916373]}";West End
1770 Barclay Street Holding Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1770&street=BARCLAY%20STREET;1770;BARCLAY STREET;1;84;"{""type"": ""Point"", ""coordinates"": [-123.13747968, 49.28961087]}";West End
Tang Realty Development Corp;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1865&street=BARCLAY%20STREET;1865;BARCLAY STREET;1;40;"{""type"": ""Point"", ""coordinates"": [-123.13827675, 49.29088725]}";West End
Hampton Royale Apts Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1650&street=BARCLAY%20STREET;1650;BARCLAY STREET;2;29;"{""type"": ""Point"", ""coordinates"": [-123.13550095, 49.28833902]}";West End
Bonniehon Enterprises Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1395&street=BEACH%20AVENUE;1395;BEACH AVENUE;2;91;"{""type"": ""Point"", ""coordinates"": [-123.13902871, 49.28163305]}";West End
No. 260 Seabright Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1011&street=BEACH%20AVENUE;1011;BEACH AVENUE;6;220;"{""type"": ""Point"", ""coordinates"": [-123.13472662, 49.27740518]}";West End
Norman Estates Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2210&street=BLENHEIM%20STREET;2210;BLENHEIM STREET;5;8;"{""type"": ""Point"", ""coordinates"": [-123.17749312, 49.26651978]}";Kitsilano
Calling Ministries;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3263&street=BLENHEIM%20STREET;3263;BLENHEIM STREET;1;8;"{""type"": ""Point"", ""coordinates"": [-123.17897957, 49.25726354]}";Dunbar-Southlands
The Vancouver Broadway Housing Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=650&street=BUCKETWHEEL;650;BUCKETWHEEL;1;45;"{""type"": ""Point"", ""coordinates"": [-123.11818965, 49.26769092]}";Fairview
Canadian Hostelling Association BC Region;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1114&street=BURNABY%20STREET;1114;BURNABY STREET;1;225;"{""type"": ""Point"", ""coordinates"": [-123.13286314, 49.27966636]}";West End
Paul Y Mansion (Paul Mansion);http://app.vancouver.ca/RPS_Net/Default.aspx?num=1150&street=BURNABY%20STREET;1150;BURNABY STREET;3;176;"{""type"": ""Point"", ""coordinates"": [-123.13413389, 49.28049467]}";West End
440363 B C Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1421&street=BURNABY%20STREET;1421;BURNABY STREET;4;27;"{""type"": ""Point"", ""coordinates"": [-123.13749183, 49.28341813]}";West End
Glassman Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1661&street=BURNABY%20STREET;1661;BURNABY STREET;3;64;"{""type"": ""Point"", ""coordinates"": [-123.14049884, 49.28535886]}";West End
1537 Burnaby Street Nominee Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1537&street=BURNABY%20STREET;1537;BURNABY STREET;3;23;"{""type"": ""Point"", ""coordinates"": [-123.13886721, 49.28431198]}";West End
FZN Burnaby Apartments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1630&street=BURNABY%20STREET;1630;BURNABY STREET;1;21;"{""type"": ""Point"", ""coordinates"": [-123.14061254, 49.28469039]}";West End
Belmont Bute 990 Holdings Inc;http://app.vancouver.ca/RPS_Net/Default.aspx?num=990&street=BUTE%20STREET;990;BUTE STREET;1;36;"{""type"": ""Point"", ""coordinates"": [-123.12970105, 49.28394886]}";West End
Huntly Investments Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=601&street=BUTE%20STREET;601;BUTE STREET;4;23;"{""type"": ""Point"", ""coordinates"": [-123.12466408, 49.28778196]}";Downtown
Hsus Enterprises Corporation;http://app.vancouver.ca/RPS_Net/Default.aspx?num=1250&street=BUTE%20STREET;1250;BUTE STREET;4;80;"{""type"": ""Point"", ""coordinates"": [-123.13395515, 49.28113396]}";West End
Shoyle Holdings Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=3725&street=CAMBIE%20STREET;3725;CAMBIE STREET;1;11;"{""type"": ""Point"", ""coordinates"": [-123.11574693, 49.25195822]}";South Cambie
MPA - Motivation, Power & Achievement Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=610&street=CAMBIE%20STREET;610;CAMBIE STREET;4;46;;
Danny's Inn Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=317&street=CAMBIE%20STREET;317;CAMBIE STREET;2;18;"{""type"": ""Point"", ""coordinates"": [-123.109504, 49.28323298]}";Downtown
Victor Wong & Robetti Wong;http://app.vancouver.ca/RPS_Net/Default.aspx?num=2250&street=CAMBRIDGE%20STREET;2250;CAMBRIDGE STREET;2;23;"{""type"": ""Point"", ""coordinates"": [-123.05860408, 49.28634867]}";Grandview-Woodland
Polo Hotel Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=425&street=CAMPBELL%20AVENUE;425;CAMPBELL AVENUE;1;20;"{""type"": ""Point"", ""coordinates"": [-123.08507538, 49.2804689]}";Strathcona
Derik Ventures Ltd;http://app.vancouver.ca/RPS_Net/Default.aspx?num=843&street=CARDERO%20STREET;843;CARDERO STREET;3;39;"{""type"": ""Point"", ""coordinates"": [-123.13328409, 49.28904188]}";West End
PHS Community Services Society;http://app.vancouver.ca/RPS_Net/Default.aspx?num=309&street=CARRALL%20STREET;309;CARRALL STREET;2;41;"{""type"": ""Point"", ""coordinates"": [-123.10460555, 49.28223732]}";Downtown
