Year;Governorate;Citizenship;Gender;Population
2019;Capital;Total;Both sexes;539212
2019;Northern;Total;Males;204601
2019;Southern;Total;Both sexes;306244
2019;Southern;Total;Males;198102
2019;Total;Total;Males;920564
2019;Capital;Non-Bahraini;Males;271999
2019;Capital;Non-Bahraini;Females;97786
2019;Northern;Non-Bahraini;Males;70677
2019;Total;Non-Bahraini;Males;564931
2019;Southern;Bahraini;Both sexes;134130
2019;Total;Bahraini;Both sexes;701827
2018;Capital;Total;Males;377237
2018;Capital;Total;Females;184643
2018;Total;Total;Both sexes;1503091
2018;Total;Total;Females;556227
2018;Total;Non-Bahraini;Females;216174
2018;Capital;Bahraini;Females;84860
2018;Southern;Bahraini;Both sexes;133048
2018;Southern;Bahraini;Males;68122
2018;Total;Bahraini;Females;340053
2017;Capital;Total;Males;392644
2017;Muharraq;Total;Both sexes;263201
2017;Northern;Total;Males;203698
2017;Southern;Total;Males;195436
2017;Capital;Non-Bahraini;Both sexes;407751
2017;Capital;Non-Bahraini;Males;307439
2017;Muharraq;Non-Bahraini;Males;93741
2017;Muharraq;Non-Bahraini;Females;39613
2017;Southern;Non-Bahraini;Females;41123
2017;Total;Bahraini;Females;334166
2016;Total;Total;Males;888389
2016;Total;Total;Females;535337
2016;Muharraq;Non-Bahraini;Both sexes;119005
2016;Muharraq;Non-Bahraini;Males;81005
2016;Muharraq;Non-Bahraini;Females;38000
2016;Total;Non-Bahraini;Males;551555
2016;Muharraq;Bahraini;Both sexes;126989
2016;Northern;Bahraini;Males;120476
2016;Total;Bahraini;Females;327873
2015;Northern;Non-Bahraini;Males;67956
2015;Southern;Non-Bahraini;Males;107036
2015;Southern;Non-Bahraini;Females;39725
2015;Capital;Bahraini;Both sexes;167809
2015;Capital;Bahraini;Females;83327
2015;Southern;Bahraini;Both sexes;128482
2015;Southern;Bahraini;Males;65991
2014;Muharraq;Total;Both sexes;221009
2014;Muharraq;Total;Males;127756
2014;Northern;Total;Females;138994
2014;Southern;Total;Both sexes;260556
2014;Capital;Non-Bahraini;Females;94382
2014;Muharraq;Non-Bahraini;Females;35688
2014;Southern;Non-Bahraini;Males;98047
2014;Southern;Non-Bahraini;Females;38722
2014;Total;Non-Bahraini;Females;198170
2014;Capital;Bahraini;Both sexes;166465
2014;Capital;Bahraini;Males;83859
2014;Muharraq;Bahraini;Both sexes;117884
2014;Northern;Bahraini;Both sexes;222608
2014;Northern;Bahraini;Females;109616
2014;Southern;Bahraini;Males;63669
2013;Southern;Total;Females;92808
2013;Capital;Non-Bahraini;Females;73240
2013;Muharraq;Non-Bahraini;Both sexes;88390
2013;Muharraq;Non-Bahraini;Males;59696
2013;Muharraq;Non-Bahraini;Females;28694
2013;Southern;Non-Bahraini;Both sexes;128175
2013;Southern;Non-Bahraini;Males;93586
2013;Total;Non-Bahraini;Males;475436
2013;Muharraq;Bahraini;Both sexes;113638
2013;Northern;Bahraini;Males;109589
2012;Total;Total;Both sexes;1208964
2012;Northern;Non-Bahraini;Both sexes;84148
2012;Northern;Non-Bahraini;Females;24620
2012;Southern;Non-Bahraini;Both sexes;127356
2012;Southern;Non-Bahraini;Females;33842
2012;Total;Non-Bahraini;Both sexes;609335
2012;Capital;Bahraini;Both sexes;163894
2012;Capital;Bahraini;Males;82740
2012;Muharraq;Bahraini;Males;56403
2012;Northern;Bahraini;Females;102707
2011;Capital;Total;Females;97160
2011;Northern;Total;Both sexes;273105
2011;Northern;Total;Males;149207
2011;Southern;Total;Females;31928
2011;Not Stated;Total;Females;2223
2011;Total;Total;Both sexes;1195020
2011;Total;Total;Females;453537
2011;Northern;Non-Bahraini;Both sexes;72233
2011;Northern;Non-Bahraini;Females;24392
2011;Not Stated;Non-Bahraini;Females;2223
2011;Total;Non-Bahraini;Males;445605
2011;Total;Non-Bahraini;Females;164727
2011;Capital;Bahraini;Females;32969
2011;Northern;Bahraini;Both sexes;200872
2011;Northern;Bahraini;Females;99506
2011;Central;Bahraini;Both sexes;177088
2010;Muharraq;Total;Males;108442
2010;Muharraq;Total;Females;79967
2010;Northern;Total;Both sexes;276654
2010;Northern;Non-Bahraini;Both sexes;81814
2010;Central;Non-Bahraini;Both sexes;152837
2010;Southern;Non-Bahraini;Females;15935
2010;Total;Non-Bahraini;Females;181951
2010;Northern;Bahraini;Both sexes;194840
2010;Not Stated;Bahraini;Both sexes;0
2010;Not Stated;Bahraini;Males;0
2019;Capital;Total;Males;357031
2019;Capital;Total;Females;182181
2019;Muharraq;Total;Both sexes;268346
2019;Northern;Total;Both sexes;369954
2019;Total;Total;Both sexes;1483756
2019;Muharraq;Non-Bahraini;Males;92844
2019;Muharraq;Non-Bahraini;Females;41177
2019;Total;Non-Bahraini;Both sexes;781929
2019;Muharraq;Bahraini;Females;66339
2019;Northern;Bahraini;Both sexes;263945
2018;Capital;Non-Bahraini;Both sexes;391367
2018;Muharraq;Non-Bahraini;Females;40385
2018;Southern;Non-Bahraini;Females;41067
2018;Capital;Bahraini;Both sexes;170513
2017;Muharraq;Total;Males;159534
2017;Northern;Total;Females;155727
2017;Capital;Non-Bahraini;Females;100312
2017;Muharraq;Non-Bahraini;Both sexes;133354
2017;Northern;Non-Bahraini;Males;78850
2017;Southern;Non-Bahraini;Males;127942
2017;Total;Non-Bahraini;Both sexes;823610
2017;Total;Non-Bahraini;Females;215638
2017;Muharraq;Bahraini;Both sexes;129847
2017;Muharraq;Bahraini;Males;65793
2017;Northern;Bahraini;Males;124848
2017;Northern;Bahraini;Females;121137
2017;Southern;Bahraini;Males;67494
2017;Total;Bahraini;Males;343340
2016;Northern;Total;Both sexes;342315
2016;Southern;Total;Females;104488
2016;Capital;Non-Bahraini;Both sexes;379030
2016;Southern;Non-Bahraini;Males;115836
2016;Capital;Bahraini;Both sexes;168953
2016;Capital;Bahraini;Males;84909
2016;Muharraq;Bahraini;Females;62650
2016;Northern;Bahraini;Both sexes;237635
2016;Southern;Bahraini;Males;67110
2015;Capital;Total;Males;353666
2015;Muharraq;Total;Females;97469
2015;Northern;Total;Females;144172
2015;Southern;Total;Females;102216
2015;Total;Total;Males;846365
2015;Muharraq;Non-Bahraini;Females;36963
2015;Northern;Non-Bahraini;Both sexes;99504
2015;Muharraq;Bahraini;Males;62642
2015;Northern;Bahraini;Males;115772
2015;Total;Bahraini;Both sexes;647835
2014;Southern;Total;Females;98840
2014;Total;Total;Males;806487
2014;Capital;Non-Bahraini;Both sexes;350252
2014;Northern;Non-Bahraini;Both sexes;93672
2014;Total;Non-Bahraini;Males;485648
2014;Southern;Bahraini;Females;60118
2013;Muharraq;Total;Males;117936
2013;Northern;Total;Females;132863
2013;Southern;Total;Both sexes;248341
2013;Capital;Non-Bahraini;Males;259189
2013;Northern;Non-Bahraini;Males;62965
2013;Capital;Bahraini;Males;83169
2013;Northern;Bahraini;Females;106461
2013;Southern;Bahraini;Both sexes;120166
2013;Southern;Bahraini;Females;58219
2012;Capital;Total;Both sexes;478801
2012;Capital;Non-Bahraini;Males;246209
2012;Muharraq;Non-Bahraini;Both sexes;82924
2012;Muharraq;Non-Bahraini;Males;55844
2012;Northern;Bahraini;Both sexes;208625
