ref-id,title,url,parent_key
L4349,Viramune (Nevirapine) FDA Label,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2005/20636s025,20933s014lbl.pdf",BE0003549
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003549
L2904,Indiana University - Department of Medicine Clinical Pharmacology,http://medicine.iupui.edu/clinpharm/ddis/main-table,BE0002638
L2918,Lexicomp database,http://www.wolterskluwercdi.com/,BE0002638
L4349,Viramune (Nevirapine) FDA Label,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2005/20636s025,20933s014lbl.pdf",BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L2919,Nevirapine,https://aidsinfo.nih.gov/drugs/116/nevirapine/17/professional,BE0002433
L5473,Australian Assessment Report,https://www.tga.gov.au/sites/default/files/auspar-ranolazine-180220.pdf,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L3580,Ranolazine FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021526s007lbl.pdf,BE0002638
L3580,Ranolazine FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021526s007lbl.pdf,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002793
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L2903,Cytochrome P450 2C19 by Straight Healthcare,https://www.straighthealthcare.com/cytochrome-p450-2c19.html,BE0003536
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003549
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L3326,Interactions,https://hivclinic.ca/archive/main/drugs_interact_files/anticonvulsant-int.pdf,BE0003541
L3852,NCI/NIH,https://ncit-stage.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=18.06d&code=C47598&ns=ncit&type=relationship&key=null&b=1&n=0&vse=null,BE0002638
L14153,FDA Approved Drug Products: Agrylin (anagrelide) oral capsules,https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/020333s026lbl.pdf,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L5530,Researchgate publications,https://www.researchgate.net/publication/257614687_Chemical_stability-indicating_HPLC_study_of_fixed-dosage_combination_containing_metoprolol_tartrate_and_hydrochlorothiazide,BE0002638
L2914,Get to Know an Enzyme: CYP3A4 Substrates,https://www.pharmacytimes.com/publications/issue/2008/2008-09/2008-09-8687,BE0002638
L10256,Supercyp table,http://bioinformatics.charite.de/supercyp/index.php?site=get_drug_interaction,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L10544,"FDA label, topiramate",https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/020505s057_020844s048lbl.pdf,BE0003536
L3791,Topamax (Topiramate) FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/020844s041lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003533
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L3810,Monograph,https://pdf.hres.ca/dpd_pm/00039966.PDF,BE0002638
L3811,Cyclocort monograph,https://ca.gsk.com/media/1187406/cyclocort.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L8330,STRATTERA (atomoxetine HCl) - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2006/021411s018lbl.pdf,BE0003536
L5695,PMC,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2683610/,BE0002638
L8312,"Prescriber's digital reference, Marcaine with Epinephrine-bipuvacaine-hydrochloride",https://www.pdr.net/drug-summary/Marcaine-Marcaine-with-Epinephrine-bupivacaine-hydrochloride----bupivacaine-hydrochloride-epinephrine-1700,BE0002363
L177,Link,http://www.pharmgkb.org/pathway/PA155028030,BE0004477
L177,Link,http://www.pharmgkb.org/pathway/PA155028030,BE0004780
L2902,CYP2A6 cytochrome P450 family 2 subfamily A member 6 [ Homo sapiens (human) ],https://www.ncbi.nlm.nih.gov/gene/1548,BE0003336
L3326,Interactions,https://hivclinic.ca/archive/main/drugs_interact_files/anticonvulsant-int.pdf,BE0003541
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003533
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L8288,IRESSA (gefitinib) tablets for oral use - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2018/206995s003lbl.pdf,BE0002363
L171,Link,https://www.pharmgkb.org/pathway/PA152325160,BE0003543
L171,Link,https://www.pharmgkb.org/pathway/PA152325160,BE0002793
L171,Link,https://www.pharmgkb.org/pathway/PA152325160,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L4640,Up to Date: Floxuridine,http://uptodatefree.com/topic/floxuridine-drug-information,BE0002793
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003549
L8174,Opioid Metabolism and Effects of Cytochrome P450,https://watermark.silverchair.com/10-suppl_1-S20.pdf?token=AQECAHi208BE49Ooan9kkhW_Ercy7Dm3ZL_9Cf3qfKAc485ysgAAAm4wggJqBgkqhkiG9w0BBwagggJbMIICVwIBADCCAlAGCSqGSIb3DQEHATAeBglghkgBZQMEAS4wEQQM3P717upZvwRrCHzhAgEQgIICIUV8V0_1BDbWmW8s1ojPqcCrNNrisap3Ubc8wwOpzvvTTRTYkF50Ylq4DZjirW_ygB8kbr15zzBNHpZSnDhjx993jMJdXHl2mAy9QwjP3CXgbzG_909Xwn8dwNOVokYT3zkIqP4d-TQHQEcI7BntlSZeaYLs3YoHUPBUe7gWY8GS8CeU3BG9nzAltOjHHd_eeRqm8VmmTskQ8-nc58dItL7lWji20_W3rtDduM959MGYJgcqKs0kV1Dc_C44lzmbHGrZv3XinDVMEhddUlDeR13d7tuarwyK_bVa5x9NrJN88fMCAvmyCSYHv6TJadBITpGXAnmlrEb-ms471oTfS4oAPlDZtAXZebW8tWlIyuIdAHbr6bbA4fYDK3-j0oVa8oITyKlpJn9bl_uLpDplUhCPHnujLBJUXETzIijxE3InxVhYimHe1lj-8aoWEZPlP6CjnxcTpLGsPK5zWJaBwwH6hHkNH3ZXHVueE42tkx9zYqOWA6kKFWgYg2G2DpMAOcfdVoODRsOWT2YebJdRWNlI5erBuq_Bygal9Lf6I9mOtS52G4He-WHPuINB3i4b4uCFIVH8lQCMqc3Iv9BC20vzOo4I-koErjTivfKgGmJsCHZ1lLtqt4Ajpj0_bzfjl6VN2jEE3IxeBKTdTl3mRHpBVx6DhBhOMHPtDgbVnfekWHd4KK56DWTUcETZBNrOVHB-e0aiudCdyFtWtsM_GetJ,BE0003549
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L8327,SYMBYAX (olanzapine and fluoxetine HCl capsules) - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2003/21520_symbyax_lbl.pdf,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002638
L8177,Co-Administration of the CYP3A4 Inhibitor Diltiazem Counteracts Mitotane-Induced Clearance of Glucocorticoids and Antihypertensives in a Patient with Adrenocortical Carcinoma,https://journals.aace.com/doi/pdf/10.4158/EP15686.CR,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0003612
L9767,Clobazam FDA label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2011/202067s000lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003533
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L8291,"Clozapine Therapy and CYP2D6, CYP1A2, and CYP3A4 Genotypes",https://www.ncbi.nlm.nih.gov/books/NBK367795/,BE0002363
L8291,"Clozapine Therapy and CYP2D6, CYP1A2, and CYP3A4 Genotypes",https://www.ncbi.nlm.nih.gov/books/NBK367795/,BE0002638
L7760,Levonorgestrel FDA label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021998lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L6727,Timolol maleate tablet,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=57c62928-63d8-4505-9b9e-c085a3a12c95,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L2906,"Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table2-2,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L9416,FDA Approved Drug Products: Phenylephrine Solution for Intravenous Injection,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/204300lbl.pdf,BE0002198
L9410,FDA Approved Drug Products: Phenylephrine Intravenous Injection (Ready to Use),https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/212909s000lbl.pdf,BE0002198
L9416,FDA Approved Drug Products: Phenylephrine Solution for Intravenous Injection,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/204300lbl.pdf,BE0002196
L9410,FDA Approved Drug Products: Phenylephrine Intravenous Injection (Ready to Use),https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/212909s000lbl.pdf,BE0002196
L5662,CYP3A5 cytochrome P450 family 3 subfamily A member 5 [ Homo sapiens (human) ],https://www.ncbi.nlm.nih.gov/gene/1577,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003549
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002887
L10190,Griseofulvin drug summary,https://www.pdr.net/drug-summary/Gris-PEG-griseofulvin-934,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L6769,Eszopiclone FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2014/021476s030lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L4265,FDA Approved Drug Products: XANAX (Alprazolam) tablets,https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/018276s052lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
