drugbank-id,name,uniprot-id
BE0003336,Cytochrome P450 2A6,P11509
BE0003606,Dimethylaniline monooxygenase [N-oxide-forming] 3,P31513
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003609,Dimethylaniline monooxygenase [N-oxide-forming] 1,Q01740
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002705,Liver carboxylesterase 1,P23141
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002433,Cytochrome P450 1A2,P05177
BE0003607,Arylamine N-acetyltransferase 2,P11245
BE0002204,Xanthine dehydrogenase/oxidase,P47989
BE0002204,Xanthine dehydrogenase/oxidase,P47989
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0001075,Myeloperoxidase,P05164
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0001075,Myeloperoxidase,P05164
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0001075,Myeloperoxidase,P05164
BE0001075,Myeloperoxidase,P05164
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0001075,Myeloperoxidase,P05164
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0009567,Sulfotransferase,Q06520
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002196,Amine oxidase [flavin-containing] B,P27338
BE0002198,Amine oxidase [flavin-containing] A,P21397
BE0003539,Aldehyde oxidase,Q06278
BE0002196,Amine oxidase [flavin-containing] B,P27338
BE0002198,Amine oxidase [flavin-containing] A,P21397
BE0003539,Aldehyde oxidase,Q06278
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0004352,Alcohol dehydrogenase [NADP(+)],P14550
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0000133,"Aldehyde dehydrogenase, mitochondrial",P05091
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003608,Arylamine N-acetyltransferase 1,P18440
BE0002793,Cytochrome P450 2C9,P11712
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0001075,Myeloperoxidase,P05164
BE0000262,Prostaglandin G/H synthase 2,P35354
BE0003607,Arylamine N-acetyltransferase 2,P11245
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0003536,Cytochrome P450 2C19,P33261
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0009565,Epoxide hydrolase 1,P07099
BE0003536,Cytochrome P450 2C19,P33261
BE0002362,Cytochrome P450 3A5,P20815
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003612,Cytochrome P450 3A7,P24462
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0004694,UDP-glucuronosyltransferase 1-6,P19224
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0001184,NAD(P)H dehydrogenase [quinone] 1,P15559
BE0002089,Catechol O-methyltransferase,P21964
BE0001184,NAD(P)H dehydrogenase [quinone] 1,P15559
BE0002089,Catechol O-methyltransferase,P21964
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0003612,Cytochrome P450 3A7,P24462
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0003612,Cytochrome P450 3A7,P24462
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0004477,"Adenylate kinase 2, mitochondrial",P54819
BE0004780,"Adenylate kinase 4, mitochondrial",P27144
BE0009626,Nucleoside diphosphokinase,P15531
BE0009627,Creatine Kinases,P12277
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0000051,3 beta-hydroxysteroid dehydrogenase/Delta 5-->4-isomerase type 1,P14060
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003336,Cytochrome P450 2A6,P11509
BE0003549,Cytochrome P450 2B6,P20813
BE0002362,Cytochrome P450 3A5,P20815
BE0003336,Cytochrome P450 2A6,P11509
BE0002793,Cytochrome P450 2C9,P11712
BE0003549,Cytochrome P450 2B6,P20813
BE0002362,Cytochrome P450 3A5,P20815
BE0003336,Cytochrome P450 2A6,P11509
BE0002362,Cytochrome P450 3A5,P20815
BE0003336,Cytochrome P450 2A6,P11509
BE0002793,Cytochrome P450 2C9,P11712
BE0003549,Cytochrome P450 2B6,P20813
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0004694,UDP-glucuronosyltransferase 1-6,P19224
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002198,Amine oxidase [flavin-containing] A,P21397
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0004694,UDP-glucuronosyltransferase 1-6,P19224
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0000927,Sulfotransferase 1A1,P50225
BE0004767,Sulfotransferase 1A3/1A4,P0DMM9
BE0000886,Bile salt sulfotransferase,Q06520
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0003336,Cytochrome P450 2A6,P11509
BE0000814,Glutathione S-transferase P,P09211
BE0000818,Glutathione S-transferase theta-1,P30711
BE0000807,Glutathione S-transferase Mu 1,P09488
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002193,Thymidine phosphorylase,P19971
BE0003336,Cytochrome P450 2A6,P11509
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0002705,Liver carboxylesterase 1,P23141
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003612,Cytochrome P450 3A7,P24462
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003606,Dimethylaniline monooxygenase [N-oxide-forming] 3,P31513
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003539,Aldehyde oxidase,Q06278
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0000077,Hypoxanthine-guanine phosphoribosyltransferase,P00492
BE0000987,Thiopurine S-methyltransferase,P51580
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003606,Dimethylaniline monooxygenase [N-oxide-forming] 3,P31513
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0009567,Sulfotransferase,Q06520
BE0002198,Amine oxidase [flavin-containing] A,P21397
BE0002196,Amine oxidase [flavin-containing] B,P27338
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003550,Cytochrome P450 3A43,Q9HB55
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003550,Cytochrome P450 3A43,Q9HB55
BE0003612,Cytochrome P450 3A7,P24462
BE0003536,Cytochrome P450 2C19,P33261
BE0004873,Steroid 21-hydroxylase,P08686
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0000344,"Steroid 17-alpha-hydroxylase/17,20 lyase",P05093
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003533,Cytochrome P450 2E1,P05181
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003336,Cytochrome P450 2A6,P11509
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0004740,Carboxylesterase,Q6LAP9
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0003539,Aldehyde oxidase,Q06278
BE0002193,Thymidine phosphorylase,P19971
BE0002887,Cytochrome P450 2C8,P10632
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0002804,Deoxycytidine kinase,P27707
BE0004700,Deoxycytidylate deaminase,P32321
BE0000637,UMP-CMP kinase,P30085
BE0003106,Nucleoside diphosphate kinase A,P15531
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0001075,Myeloperoxidase,P05164
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0009333,Thyroxine 5-deiodinase,P55073
BE0009333,Thyroxine 5-deiodinase,P55073
BE0009333,Thyroxine 5-deiodinase,P55073
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0003543,Cytochrome P450 1A1,P04798
BE0003543,Cytochrome P450 1A1,P04798
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0009343,UDP-glucuronosyltransferase 2B10,P36537
BE0003543,Cytochrome P450 1A1,P04798
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002887,Cytochrome P450 2C8,P10632
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0000329,Corticosteroid 11-beta-dehydrogenase isozyme 1,P28845
BE0000126,Aldo-keto reductase family 1 member C1,Q04828
BE0000592,Aldo-keto reductase family 1 member C3,P42330
BE0000438,Aldo-keto reductase family 1 member C4,P17516
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
