text,parent_key
1.11.2.2,BE0001075
MPO,BE0001075
1.14.14.1,BE0002433
Cholesterol 25-hydroxylase,BE0002433
CYPIA2,BE0002433
Cytochrome P(3)450,BE0002433
Cytochrome P450 4,BE0002433
Cytochrome P450-P3,BE0002433
3.4.24.65,BE0001198
HME,BE0001198
Macrophage elastase,BE0001198
Matrix metalloproteinase-12,BE0001198
ME,BE0001198
MME,BE0001198
MMP-12,BE0001198
3.4.21.37,BE0000394
Bone marrow serine protease,BE0000394
ELA2,BE0000394
Elastase-2,BE0000394
HLE,BE0000394
Human leukocyte elastase,BE0000394
Medullasin,BE0000394
PMN elastase,BE0000394
1.14.14.1,BE0002363
Cholesterol 25-hydroxylase,BE0002363
CYP2DL1,BE0002363
CYPIID6,BE0002363
Cytochrome P450-DB1,BE0002363
Debrisoquine 4-hydroxylase,BE0002363
(R)-limonene 6-monooxygenase,BE0002793
(S)-limonene 6-monooxygenase,BE0002793
(S)-limonene 7-monooxygenase,BE0002793
1.14.13.-,BE0002793
Cholesterol 25-hydroxylase,BE0002793
CYP2C10,BE0002793
CYPIIC9,BE0002793
Cytochrome P-450MP,BE0002793
Cytochrome P450 MP-4,BE0002793
Cytochrome P450 MP-8,BE0002793
Cytochrome P450 PB-1,BE0002793
S-mephenytoin 4-hydroxylase,BE0002793
3.4.21.5,BE0000048
Coagulation factor II,BE0000048
3.4.21.69,BE0000380
Anticoagulant protein C,BE0000380
Autoprothrombin IIA,BE0000380
Blood coagulation factor XIV,BE0000380
3.4.24.56,BE0001183
Abeta-degrading protease,BE0001183
Insulin protease,BE0001183
Insulinase,BE0001183
Insulysin,BE0001183
3.4.21.94,BE0002124
KEX2-like endoprotease 2,BE0002124
NEC 2,BE0002124
NEC2,BE0002124
PC2,BE0002124
Prohormone convertase 2,BE0002124
Proprotein convertase 2,BE0002124
3.4.21.93,BE0002125
NEC 1,BE0002125
NEC1,BE0002125
PC1,BE0002125
Prohormone convertase 1,BE0002125
Proprotein convertase 1,BE0002125
1.14.99.1,BE0000017
COX-1,BE0000017
COX1,BE0000017
Cyclooxygenase-1,BE0000017
PGH synthase 1,BE0000017
PGHS-1,BE0000017
PHS 1,BE0000017
