category,description,parent_key
component,extracellular exosome,BE0000537
component,extracellular region,BE0000537
component,extracellular space,BE0000537
function,hormone binding,BE0000537
function,serine-type endopeptidase inhibitor activity,BE0000537
process,aging,BE0000537
process,negative regulation of endopeptidase activity,BE0000537
process,post-embryonic development,BE0000537
process,response to corticosterone,BE0000537
process,response to drug,BE0000537
process,response to peptide hormone,BE0000537
process,response to prostaglandin E,BE0000537
process,response to vitamin A,BE0000537
process,thyroid hormone transport,BE0000537
component,blood microparticle,BE0000530
component,endoplasmic reticulum,BE0000530
component,extracellular exosome,BE0000530
component,extracellular region,BE0000530
component,extracellular space,BE0000530
component,Golgi apparatus,BE0000530
component,myelin sheath,BE0000530
component,nucleus,BE0000530
component,platelet alpha granule lumen,BE0000530
component,protein complex,BE0000530
function,antioxidant activity,BE0000530
function,chaperone binding,BE0000530
function,copper ion binding,BE0000530
function,DNA binding,BE0000530
function,drug binding,BE0000530
function,fatty acid binding,BE0000530
function,pyridoxal phosphate binding,BE0000530
function,toxic substance binding,BE0000530
process,bile acid and bile salt transport,BE0000530
process,bile acid metabolic process,BE0000530
process,blood coagulation,BE0000530
process,cellular response to starvation,BE0000530
process,hemolysis by symbiont of host erythrocytes,BE0000530
process,lipoprotein metabolic process,BE0000530
process,maintenance of mitochondrion location,BE0000530
process,negative regulation of apoptotic process,BE0000530
process,negative regulation of programmed cell death,BE0000530
process,platelet activation,BE0000530
process,platelet degranulation,BE0000530
process,receptor-mediated endocytosis,BE0000530
process,retina homeostasis,BE0000530
process,small molecule metabolic process,BE0000530
process,sodium-independent organic anion transport,BE0000530
process,transmembrane transport,BE0000530
process,transport,BE0000530
component,cell periphery,BE0001821
component,cell projection,BE0001821
component,cell-cell junction,BE0001821
component,cytoplasm,BE0001821
component,cytosol,BE0001821
component,neuronal cell body,BE0001821
component,nucleoplasm,BE0001821
function,lipid binding,BE0001821
function,transporter activity,BE0001821
process,cell proliferation in forebrain,BE0001821
process,epithelial cell proliferation,BE0001821
process,negative regulation of cell proliferation,BE0001821
process,nervous system development,BE0001821
process,neurogenesis,BE0001821
process,prepulse inhibition,BE0001821
process,small molecule metabolic process,BE0001821
process,triglyceride catabolic process,BE0001821
component,axon,BE0001141
component,blood microparticle,BE0001141
component,cytosol,BE0001141
component,extracellular exosome,BE0001141
component,extracellular region,BE0001141
component,extracellular space,BE0001141
component,lysosomal lumen,BE0001141
component,perinuclear region of cytoplasm,BE0001141
function,actin binding,BE0001141
function,calcidiol binding,BE0001141
function,vitamin D binding,BE0001141
function,vitamin transporter activity,BE0001141
process,female pregnancy,BE0001141
process,lactation,BE0001141
process,response to estradiol,BE0001141
process,response to nutrient levels,BE0001141
process,small molecule metabolic process,BE0001141
