Invoice Date,Supplier Name,Proclass Category,Service Area,Cost Centre Name,Invoiced
13/09/2013,BRAMBLETON LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�10,428.52"
17/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�6,498.03"
20/09/2013,HOMECARE SUPPORT,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�5,888.22"
20/09/2013,INDEPENDENT HOME CARE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�2,384.03"
20/09/2013,BRITANNIA CARE,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�3,230.54"
20/09/2013,PREMIER CARE,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�6,244.89"
20/09/2013,ROCHDALE COMMUNITY SUPPORT TRUST,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�4,323.26"
20/09/2013,CASTLEROCK CARE SERVICES LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�5,012.68"
20/09/2013,COMMUNITY CARE LINE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�2,983.90"
20/09/2013,COMFORT CALL,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�12,580.32"
20/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�1,620.35"
20/09/2013,DIRECT HEALTH HOMECARE LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�7,930.40"
20/09/2013,GREAT CARE UK,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�2,287.00"
20/09/2013,RESPITE NORTH WEST LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�1,768.13"
20/09/2013,BRAMBLETON LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�9,863.16"
20/09/2013,ALLIED HEALTHCARE GROUP LIMITED,Medical,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�9,659.55"
20/09/2013,CARE 4 U,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�9,912.29"
20/09/2013,CAREWEST (NORTHERN) LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�7,745.47"
26/09/2013,CAREWEST (NORTHERN) LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,OLDER PEOPLE,"�36,426.84"
10/09/2013,INDEPENDENT HOME CARE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,PHYSICAL DISABILITY,"�1,373.82"
10/09/2013,RESPITE NORTH WEST LIMITED,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,PHYSICAL DISABILITY,"�2,054.36"
17/09/2013,INDEPENDENT HOME CARE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,PHYSICAL DISABILITY,"�1,367.73"
17/09/2013,INDEPENDENT HOME CARE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,PHYSICAL DISABILITY,"�1,629.60"
17/09/2013,INDEPENDENT HOME CARE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,PHYSICAL DISABILITY,"�1,270.29"
19/09/2013,INDEPENDENT HOME CARE SERVICES,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,PHYSICAL DISABILITY,"�1,556.52"
02/09/2013,PINSENT MASONS LLP,Legal Services,PHYSICAL DIS & OLDER PEOPLE,ADULT CARE MANAGEMENT,"�1,036.00"
03/09/2013,ROCHDALE PETRUS COMMUNITY,Financial Services,PHYSICAL DIS & OLDER PEOPLE,TRAINING COMMISSIONING,"�1,275.00"
04/09/2013,ATLANTIS MEDICARE LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,TRAINING COMMISSIONING,�900.00
03/09/2013,TOTAL HYGIENE,Cleaning & Janitorial,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�2,710.00"
10/09/2013,ST JOHNS DOMESTIC LIMITED,"Works - Construction, Repair & Maintenance",PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�3,234.00"
10/09/2013,REDACTED PERSONAL DATA,Unclassifiable,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�2,420.00"
11/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�1,803.00"
12/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�1,584.00"
12/09/2013,J L SOCKETT PLUMBING & BUILDING,Building Construction Materials,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�2,330.00"
26/09/2013,NEIL SIMPSON & SON                   (S),"Works - Construction, Repair & Maintenance",PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�5,400.00"
26/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�4,813.00"
26/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�1,553.00"
26/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�4,201.00"
26/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�1,707.00"
26/09/2013,STANNAH LIFT SERVICES LTD,Social Community Care Supplies & Services,PHYSICAL DIS & OLDER PEOPLE,DISABLED FACILITIES GRANT,"�1,621.00"
10/09/2013,PARKMAN LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,HIGHWAYS MANAGEMENT,"�5,021.34"
02/09/2013,COMMUNITY LIGHTING PARTNERSHIP ROCHDALE LTD,Building Construction Materials,PROPERTY AND HIGHWAYS,STREET LIGHTING UNITARY CHARGE,"�287,155.03"
04/09/2013,TRENCH RIGHT LTD,Environmental Services,PROPERTY AND HIGHWAYS,CORING,"�7,032.00"
04/09/2013,PARKEON LIMITED,Traffic Management,PROPERTY AND HIGHWAYS,CAR PARKS  GENERAL,�560.40
04/09/2013,PARKEON LIMITED,Traffic Management,PROPERTY AND HIGHWAYS,CAR PARKS  GENERAL,"�1,186.80"
10/09/2013,NSL LIMITED,Traffic Management,PROPERTY AND HIGHWAYS,DECRIMINALISATION OF CAR PARKING,"�6,148.00"
10/09/2013,NSL LIMITED,Traffic Management,PROPERTY AND HIGHWAYS,DECRIMINALISATION OF CAR PARKING,"�37,248.12"
10/09/2013,RICOH UK LTD,Facilities & Management Services,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,�779.18
18/09/2013,INTEGRATED WATER SERVICES LIMITED,Utilities,PROPERTY AND HIGHWAYS,SCHOOLS SLA 12/13,"�8,787.20"
18/09/2013,INTEGRATED WATER SERVICES LIMITED,Utilities,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,"�3,144.00"
02/09/2013,BRENNAN PAVING COMPANY LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,AMG RETENTIONS 11/12,"�1,422.56"
26/09/2013,J COONEY LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,PATHS & WALLS (223),"�3,217.75"
10/09/2013,SPHERE DESIGN SOLUTIONS LTD,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,REFURB OF RDALE CEMETERY LODGE (1&2),"�2,450.00"
13/09/2013,J COONEY LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,HIP SHAWCLOUGH WAY,"�5,978.02"
13/09/2013,J COONEY LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,HIP KENSINGTON STREET,"�37,682.40"
25/09/2013,J COONEY LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,MANCHESTER ROAD/CORONATION AVE,"�3,129.95"
05/09/2013,COLAS LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,HIP HIGHFIELD DRIVE,"�195,853.91"
10/09/2013,YOTTA LIMITED,Highway Equipment & Materials�,PROPERTY AND HIGHWAYS,DEFLECTOGRAPH CLASSIFIED ROADS,"�6,334.19"
13/09/2013,J COONEY LIMITED,"Works - Construction, Repair & Maintenance",PROPERTY AND HIGHWAYS,HIP TINTERN ROAD,"�37,056.59"
19/09/2013,VPS (UK) LTD,Facilities & Management Services,FINANCE AND PROCUREMENT,NON DISTRIBUTED COSTS,"�1,320.03"
05/09/2013,PANZTEL UK LTD,Information Communication Technology,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,�568.50
05/09/2013,PANZTEL UK LTD,Information Communication Technology,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�3,864.50"
05/09/2013,PANZTEL UK LTD,Information Communication Technology,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�4,666.50"
06/09/2013,PANZTEL UK LTD,Information Communication Technology,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�4,845.00"
06/09/2013,NIGEL ROSTRON CARPETS,Building Construction Materials,LEARNING DIS & MENTAL HEALTH,HARELANDS RESPITE,"�1,666.00"
03/09/2013,ROCHDALE & DISTRICT MIND,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,EXTERNALLY COMMISSIONED SERVICES,"�9,820.00"
11/09/2013,ROCHDALE & DIST CITIZENS ADVICE BUREAU,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,WELFARE RIGHTS,"�3,502.83"
03/09/2013,ADVANTAGE HEALTHCARE NURSING & CARE LTD,Human Resources,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�693.00
03/09/2013,ADVANTAGE HEALTHCARE NURSING & CARE LTD,Human Resources,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�873.35
26/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�886.70
26/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�840.42
26/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - HOME SUPPORT,�864.78
26/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,315.44"
26/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,"�1,117.52"
26/09/2013,CROSSROADS CARE IN GREATER MANCHESTER,Financial Services,LEARNING DIS & MENTAL HEALTH,LD FORUM - PERSONAL BUDGETS,�855.65
09/09/2013,NEWBARN LTD,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,"�1,912.86"
09/09/2013,COMFORT CALL,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�564.00
09/09/2013,COMFORT CALL,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�999.00
09/09/2013,COMFORT CALL,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�972.00
10/09/2013,COMMUNITY CARE LINE SERVICES,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�501.40
10/09/2013,COMMUNITY CARE LINE SERVICES,Social Community Care Supplies & Services,LEARNING DIS & MENTAL HEALTH,MH COMMISSIONED SERVICES,�541.99
13/09/2013,OFFICE OF THE POLICE AND CRIME COMM,Public Bodies,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�2,975.00"
24/09/2013,ABC INDUSTRIAL DOORS LTD,Building Construction Materials,CHILDREN�S SOCIAL CARE,CROSSFIELD MILL,"�2,438.00"
10/09/2013,ROCHDALE CONNECTION TRUST (CHARITY ACCT),Financial Services,CHILDREN�S SOCIAL CARE,YPST SUPPORTING PEOPLE FUNDING,�714.29
05/09/2013,ROC NORTHWEST LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�18,947.52"
05/09/2013,UNDERLEY EDUCATIONAL SERVICES,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�63,666.66"
05/09/2013,MEADOWS CARE LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�15,400.00"
06/09/2013,WINGS EDUCATION LTD,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�37,625.00"
06/09/2013,WINGS EDUCATION LTD,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�36,883.00"
06/09/2013,WINGS EDUCATION LTD,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�17,207.00"
06/09/2013,WINGS EDUCATION LTD,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�35,349.00"
06/09/2013,WINGS EDUCATION LTD,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�16,117.00"
09/09/2013,THE PRIORY GROUP,Medical,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�55,005.67"
09/09/2013,THE PRIORY GROUP,Medical,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�61,648.00"
09/09/2013,MEADOWS CARE LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�1,800.00"
09/09/2013,MEADOWS CARE LIMITED,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�15,400.00"
10/09/2013,AGR CARE SERVICES,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�10,943.00"
10/09/2013,NORTHERNCARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�1,928.57"
10/09/2013,THE PARAMOUNT GROUP,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�8,000.00"
11/09/2013,NUGENT CARE,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�63,102.40"
11/09/2013,CARE AND SUPPORT INTIATIVE THE RECTORY,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�1,096.25"
13/09/2013,WINGS EDUCATION LTD,Education,CHILDREN�S SOCIAL CARE,EXTERNAL RESIDENTIAL PLACEMENTS,"�8,911.00"
09/09/2013,FOSTERING NETWORK,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�1,775.28"
06/09/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,�750.00
06/09/2013,ADOPTION MATTERS,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,�750.00
10/09/2013,CARITAS CARE LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�18,000.00"
13/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�8,295.00"
13/09/2013,ZEN INTERNET LIMITED,Information Communication Technology,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,"�5,150.00"
26/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,�900.00
06/09/2013,CRAWFORD DOMESTIC APPLIANCES LIMITED,Domestic Goods,CHILDREN�S SOCIAL CARE,YOUNG PEOPLES SUPPORT TEAM,�617.00
06/09/2013,THE YOUTH JUSTICE BOARD FOR ENG & WALES,Financial Services,CHILDREN�S SOCIAL CARE,YOUTH REMAND,"�1,956.00"
06/09/2013,THE YOUTH JUSTICE BOARD FOR ENG & WALES,Financial Services,CHILDREN�S SOCIAL CARE,YOUTH REMAND,"�1,793.00"
06/09/2013,THE YOUTH JUSTICE BOARD FOR ENG & WALES,Financial Services,CHILDREN�S SOCIAL CARE,YOUTH REMAND,"�1,630.00"
20/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�1,820.61"
20/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,228.34"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�5,340.99"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�1,159.73"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,423.33"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�2,905.63"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,228.34"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,587.01"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�1,159.73"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,184.01"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�1,159.73"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,370.01"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�5,309.99"
23/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�3,184.01"
25/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�1,722.90"
25/09/2013,CHILD ACTION NORTHWEST,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INDEPENDENT FOSTER CARE,"�5,340.99"
13/09/2013,SCOTTISH ADOPTION,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�18,000.00"
13/09/2013,PARENTS AND CHILDREN TOGETHER,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,INTER AGENCY ADOPTION,"�18,000.00"
10/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,350.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
10/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
19/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
19/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
19/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,500.00"
19/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,200.00"
19/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
20/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,200.00"
20/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
20/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�1,600.00"
20/09/2013,TIMOTHY JAMES CONSULTANCY LTD,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�2,000.00"
23/09/2013,JOANNE PLATT ASSOCIATES LTD,Social Community Care Supplies & Services,CHILDREN�S SOCIAL CARE,MANAGEMENT STRUCTURE,"�10,920.00"
04/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�540.00
04/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,140.00"
04/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�780.00
11/09/2013,REDACTED PERSONAL DATA,Legal Services,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�665.84
11/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�556.50
11/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�527.25
11/09/2013,REDACTED PERSONAL DATA,Medical,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,325.00"
17/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�593.43
18/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�960.00
18/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�5,325.12"
20/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�780.00
23/09/2013,REDACTED PERSONAL DATA,Legal Services,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,"�1,020.00"
26/09/2013,REDACTED PERSONAL DATA,Unclassifiable,CHILDREN�S SOCIAL CARE,CSC PUBLIC LAW PROCEEDINGS EXTERNAL FEES,�600.00
